timestamp,user_id,action,ip_address
2025-09-01 08:01:00,user1,download_file,192.168.1.27
2025-09-01 08:02:00,user18,login_success,192.168.1.13
2025-09-01 08:03:00,user7,login_success,192.168.1.81
2025-09-01 08:05:00,user18,view_report,192.168.1.45
2025-09-01 08:06:00,user6,view_report,192.168.1.29
2025-09-01 08:08:00,user11,login_success,192.168.1.55
2025-09-01 08:11:00,user20,login_failed,192.168.1.68
2025-09-01 08:18:00,user4,change_settings,192.168.1.80
2025-09-01 08:21:00,user20,logout,192.168.1.34
2025-09-01 08:22:00,user2,view_report,92.123.45.13
2025-09-01 08:27:00,user9,view_report,151.101.1.69
2025-09-01 08:29:00,user9,download_file,192.168.1.19
2025-09-01 08:36:00,user6,view_report,192.168.1.69
2025-09-01 08:41:00,user9,change_settings,192.168.1.81
2025-09-01 08:43:00,user11,download_file,93.184.216.34
2025-09-01 08:46:00,user13,login_failed,192.168.1.82
2025-09-01 08:49:00,user7,view_report,10.0.0.29
2025-09-01 08:54:00,user5,login_failed,192.168.1.81
2025-09-01 09:01:00,user9,download_file,192.168.1.84
2025-09-01 09:06:00,user12,login_success,8.8.8.8
2025-09-01 09:07:00,user4,login_success,192.168.1.97
2025-09-01 09:12:00,user20,login_success,192.168.1.69
2025-09-01 09:19:00,user9,change_settings,104.244.42.1
2025-09-01 09:20:00,user18,download_file,151.101.1.69
2025-09-01 09:25:00,user6,view_report,203.0.113.76
2025-09-01 09:27:00,user17,logout,104.244.42.1
2025-09-01 09:34:00,user20,login_success,192.168.1.30
2025-09-01 09:41:00,user17,logout,192.168.1.72
2025-09-01 09:42:00,user4,logout,203.0.113.67
2025-09-01 09:43:00,user8,logout,151.101.1.69
2025-09-01 09:44:00,user18,download_file,192.168.1.70
2025-09-01 09:51:00,user6,login_failed,93.184.216.34
2025-09-01 09:58:00,user7,download_file,192.168.1.95
2025-09-01 10:01:00,user15,logout,192.168.1.41
2025-09-01 10:03:00,user3,login_failed,192.168.1.39
2025-09-01 10:10:00,user8,login_success,192.168.1.17
2025-09-01 10:12:00,user3,logout,93.184.216.34
2025-09-01 10:15:00,user16,login_success,10.0.0.24
2025-09-01 10:22:00,user19,view_report,92.123.45.13
2025-09-01 10:23:00,user14,login_failed,10.0.0.22
2025-09-01 10:24:00,user4,login_success,10.0.0.14
2025-09-01 10:25:00,user8,login_success,192.168.1.27
2025-09-01 10:30:00,user6,login_failed,192.168.1.19
2025-09-01 10:35:00,user18,login_success,192.168.1.79
2025-09-01 10:36:00,user3,logout,151.101.1.69
2025-09-01 10:41:00,user7,logout,93.184.216.34
2025-09-01 10:46:00,user9,logout,104.244.42.1
2025-09-01 10:53:00,user16,login_success,192.168.1.17
2025-09-01 11:00:00,user18,login_success,192.168.1.16
2025-09-01 11:07:00,user16,view_report,104.244.42.1
2025-09-01 11:08:00,user6,login_success,10.0.0.22
2025-09-01 11:10:00,user13,login_success,104.244.42.1
2025-09-01 11:11:00,user20,login_success,192.168.1.82
2025-09-01 11:18:00,user11,logout,10.0.0.3
2025-09-01 11:21:00,user8,login_failed,192.168.1.92
2025-09-01 11:24:00,user15,login_failed,151.101.1.69
2025-09-01 11:31:00,user19,change_settings,192.168.1.37
2025-09-01 11:38:00,user9,login_success,192.168.1.18
2025-09-01 11:40:00,user12,login_failed,192.168.1.79
2025-09-01 11:43:00,user20,change_settings,1.1.1.1
2025-09-01 11:46:00,user4,logout,192.168.1.24
2025-09-01 11:47:00,user18,login_success,192.168.1.36
2025-09-01 11:50:00,user7,view_report,185.220.100.1
2025-09-01 11:51:00,user3,view_report,151.101.1.69
2025-09-01 11:53:00,user9,login_success,10.0.0.2
2025-09-01 11:58:00,user18,login_success,10.0.0.25
2025-09-01 12:00:00,user18,login_success,192.168.1.80
2025-09-01 12:02:00,user14,login_success,10.0.0.27
2025-09-01 12:03:00,user12,login_success,192.168.1.23
2025-09-01 12:06:00,user18,logout,192.168.1.89
2025-09-01 12:08:00,user8,logout,3.5.140.10
2025-09-01 12:10:00,user11,download_file,192.168.1.95
2025-09-01 12:12:00,user9,login_success,192.168.1.58
2025-09-01 12:13:00,user16,login_success,151.101.1.69
2025-09-01 12:15:00,user8,login_success,192.168.1.52
2025-09-01 12:18:00,user3,change_settings,192.168.1.92
2025-09-01 12:25:00,user13,view_report,93.184.216.34
2025-09-01 12:26:00,user9,login_success,93.184.216.34
2025-09-01 12:33:00,user14,login_failed,104.244.42.1
2025-09-01 12:34:00,user13,logout,192.168.1.15
2025-09-01 12:39:00,user1,view_report,5.5.5.5
2025-09-01 12:42:00,user14,login_success,192.168.1.52
2025-09-01 12:49:00,user11,view_report,10.0.0.27
2025-09-01 12:52:00,user17,login_failed,192.168.1.61
2025-09-01 12:55:00,user18,login_success,192.168.1.58
2025-09-01 12:57:00,user20,view_report,10.0.0.18
2025-09-01 12:58:00,user10,login_failed,192.168.1.84
2025-09-01 13:05:00,user11,view_report,192.168.1.37
2025-09-01 13:12:00,user16,download_file,8.8.8.8
2025-09-01 13:15:00,user17,view_report,192.168.1.21
2025-09-01 13:17:00,user10,login_success,192.168.1.13
2025-09-01 13:18:00,user8,change_settings,10.0.0.10
2025-09-01 13:19:00,user15,view_report,192.168.1.34
2025-09-01 13:24:00,user16,login_failed,192.168.1.98
2025-09-01 13:25:00,user4,download_file,10.0.0.14
2025-09-01 13:32:00,user15,login_success,10.0.0.20
2025-09-01 13:33:00,user15,login_success,192.168.1.77
2025-09-01 13:40:00,user20,login_failed,104.244.42.1
2025-09-01 13:47:00,user14,download_file,10.0.0.26
2025-09-01 13:49:00,user16,view_report,203.0.113.76
2025-09-01 13:54:00,user8,login_failed,192.168.1.46
2025-09-01 13:56:00,user9,login_failed,93.184.216.34
2025-09-01 13:58:00,user13,view_report,192.168.1.18
2025-09-01 14:03:00,user14,login_failed,192.168.1.17
2025-09-01 14:05:00,user14,login_failed,185.34.100.28
2025-09-01 14:10:00,user16,login_success,10.0.0.8
2025-09-01 14:15:00,user14,view_report,10.0.0.14
2025-09-01 14:22:00,user8,view_report,192.168.1.72
2025-09-01 14:23:00,user13,login_failed,192.168.1.61
2025-09-01 14:25:00,user15,logout,203.0.113.50
2025-09-01 14:32:00,user19,view_report,192.168.1.64
2025-09-01 14:34:00,user15,login_success,192.168.1.51
2025-09-01 14:36:00,user15,login_failed,151.101.1.69
2025-09-01 14:39:00,user3,view_report,192.168.1.16
2025-09-01 14:42:00,user8,view_report,8.8.8.8
2025-09-01 14:44:00,user7,download_file,192.168.1.40
2025-09-01 14:46:00,user16,view_report,192.168.1.37
2025-09-01 14:51:00,user9,download_file,192.168.1.87
2025-09-01 14:52:00,user6,change_settings,192.168.1.13
2025-09-01 14:55:00,user19,view_report,104.244.42.1
2025-09-01 14:57:00,user3,view_report,104.244.42.1
